#Ejercicio,Org.,Econ.,Denominación,Previsiones Iniciales,Modificaciones de previsiones,Previsiones Definitivas,Derechos reconocidos
2015.0,,11200,I.B.I. RUSTICA,117306.54,0.0,117306.54,114705.76
2015.0,,11300,I.B.I. URBANA,3125958.62,0.0,3125958.62,3470508.69
2015.0,,11500,IMPUESTO SOBRE VEHICULOS TRACCION MECAN.,356722.26,0.0,356722.26,377761.41
2015.0,,11600,IMPTO. I.V.T.M.U. (Plus-Valías),400000.0,0.0,400000.0,741267.53
2015.0,,13000,ACTIVIDADES ECONÓMICAS,353812.66,0.0,353812.66,353392.45
2015.0,,13100,RECARGO PROVINCIAL SOBRE EL I.A.E.,70287.41,0.0,70287.41,83157.06
2015.0,,29000,IMPTOS. SOBRE CONSTRUCCIONES E INSTALACIONES (ICO),59525.82,0.0,59525.82,86469.0
2015.0,,30200,T.P.S. RECOGIDA BASURAS,210685.72,0.0,210685.72,236292.2
2015.0,,30500,LONJAS Y MERCADOS,25000.0,0.0,25000.0,21857.43
2015.0,,30901,CEMENTERIO,4000.0,0.0,4000.0,5513.8
2015.0,,31200,T. ACTIVIDADES SERVICIOS EDUCATIVOS,40000.0,0.0,40000.0,34432.81
2015.0,,31300,TASA ACTIVIDADES CONCEJALIA DEPORTES,1000.0,0.0,1000.0,6032.0
2015.0,,31900,TASA ACTIVIDADES CONCEJALIA CULTURA,10000.0,0.0,10000.0,20706.1
2015.0,,31901,TASA ACTIVIDADES CONCEJALIA FIESTAS,5000.0,0.0,5000.0,9235.0
2015.0,,31902,ACTIVIDADES CONCEJALIA MEDIO AMBIENTE,100.0,0.0,100.0,0.0
2015.0,,31903,ACTIVIDADES CONCEJALIA SANIDAD,0.0,0.0,0.0,0.0
2015.0,,31904,CONCEJALIA DE JUVENTUD,0.0,0.0,0.0,0.0
2015.0,,31905,CONCEJALIA DE TURISMO,0.0,0.0,0.0,0.0
2015.0,,32100,T.P.S. LICENCIAS URBANISTICAS,25000.0,0.0,25000.0,23963.2
