#Org.,Prog.,Econ.,Denominación,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
,011,31100,INTERESES PRESTAMOS,,0.0,3.0,69058.45,0.0,69058.45,6900.29
,011,911,AMORT DE PRÉSTAMOS A L/P DE ENTES DEL SECTOR PÚBLICO.,,0.0,9.0,0.0,0.0,0.0,0.0
,011,91100,AMORT DE PRÉSTAMOS A L/P DE ENTES DEL SECTOR PÚBLICO.,,0.0,9.0,0.0,0.0,0.0,0.0
,011,91300,AMORTIZAC. PRESTAMOS MEDIO Y LARGO PLAZO ENTES F. S. PCO,,0.0,9.0,498350.01,1356815.0,1855165.01,1855162.76
,132,62900,OTRAS INV NUEVAS ASOC AL FUNCIONAM OPERATIVO DE LOS SERV,,132,62900,1500.0,0.0,1500.0,0.0
,132,12000,RETRIBUCIONES BASICAS SEGURIDAD,,1.0,1.0,0.0,0.0,0.0,0.0
,132,12003,SEGURIDAD. RETRIBUCIONES BÁSICAS  GRUPO C1.,,1.0,1.0,187811.96,0.0,187811.96,169472.89
,132,12004,SEGURIDAD. RETRIBUCIONES BÁSICAS GRUPO C2.,,1.0,1.0,0.0,0.0,0.0,0.0
,132,12005,SUELDOS DEL GRUPO E.,,1.0,1.0,15357.16,0.0,15357.16,15644.88
,132,12006,SEGURIDAD Y ORDEN PÚBLICO.TRIENIOS.,,1.0,1.0,29847.66,0.0,29847.66,29965.99
,132,12009,OTRAS RETRIBUCIONES BÁSICAS.,,1.0,1.0,0.0,0.0,0.0,7449.47
,132,12100,RETRIBUC. COMPLEMENTARIAS  DESTINO SEGURIDAD,,1.0,1.0,120509.9,0.0,120509.9,145058.09
,132,12101,RETRIB. COMPL. ESPECÍFICO. SEGURIDAD,,1.0,1.0,270331.74,0.0,270331.74,211547.45
,132,13100,RETRIBUCIONES GP,,1.0,1.0,31350.0,0.0,31350.0,0.0
,132,15000,PRODUCTIVIDAD PERSONAL SEGURIDAD,,1.0,1.0,11000.0,0.0,11000.0,9499.44
,132,20300,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,,1.0,2.0,5410.0,0.0,5410.0,5104.95
