#Org,Prog,Econ,Denominación,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
,011,31000,DEUDA PÚBLICA. INTERESES,,,,,,1000,
,011,31100,"GASTOS FORMALIZACION, MODIFICACION Y CANCELACION",,,,,,,
,011,91300,AMORTIZACIÓN PRÉSTAMOS LARGO PLAZO,,,,,,,
,132,12000,SEGURIDAD. RETRIBUCIONES BÁSICAS GRUPO A1,,,,,,,
,132,12001,SEGURIDAD. RETRIBUCIONES BÁSICAS GRUPO A2,,,,,,13698.06,12697.03
,132,12002,SEGURIDAD. RETRIBUCIONES BÁSICAS GRUPO B,,,,,,24428.08,33512.69
,132,12003,SEGURIDAD. RETRIBUCIONES BÁSICAS  GRUPO C1.,,,,,,167859.84,139168.31
,132,12005,SEGURIDAD. RETRIBUCIONES BÁSICAS GRUPO E.,,,,,,16299.08,16319.1
,132,12006,SEGURIDAD Y ORDEN PÚBLICO.TRIENIOS.,,,,,,42917.34,27626.11
,132,12009,SEGURIDAD. OTRAS RETRIBUCIONES BÁSICAS,,,,,,,3276.11
,132,12100,SEGURIDAD. RETRIBUCIONES COMPLEMENTO DESTINO,,,,,,130910.92,120590.59
,132,12101,SEGURIDAD. RETRIBUCIONES COMPLEMENTO ESPECIFICO,,,,,,303716,285912.36
,132,15000,PRODUCTIVIDAD PERSONAL SEGURIDAD,,,,,,,
,132,20400,ARRENDAMIENTO RENTING COCHE POLICIA,,,,,,16300,16131.28
,132,20401,ARRENDAMIENTO COCHE GUARDA RURAL,,,,,,12487.2,12487.2
,132,21200,REPARAC. Y MANT. EDIFICIO POLICIA LOCAL,,,,,,1500,2892.95
,132,22100,ENERGÍA ELECTRÍCA EDIFICIO POLICIA LOCAL,,,,,,7000,7522.72
,132,22104,VESTUARIO POLICIA LOCAL,,,,,,10500,15429.74
,132,22699,GASTOS DIVERSOS SEGURIDAD,,,,,,32500,36978.18
,132,22799,SEGURIDAD. TRABAJOS REALIZADOS POR OTRAS EMPRESAS,,,,,,9000,6841.99
,132,23300,SEGURIDAD. OTRAS INDEMNIZACIONES,,,,,,2500,1170
,132,46200,SEGURIDAD. TRANSFERENCIAS A AYUNTAMIENTOS,,,,,,40000,28828.8
,132,50000,SEGURIDAD. FONDO DE CONTINGENCIA,,,,,,3519.16,
,133,22109,ORDENACIÓN DEL TRAFICO Y ESTACIONAMIENTO. PLACAS SEÑALIZACIO,,,,,,6500,6674.09
,133,22711,RETIRADA DE VEHICULOS,,,,,,12500,20331.04
,133,62700,P.COMPLEJO INV. NUEVA FUNCION.SERVICIOS IFS/18 PILONAS,,,,,,24000,24000
,135,22699,GASTOS DIVERSOS. PROTECCION CIVIL,,,,,,3000,898
,135,62300,"MAQUINARIA, INSTALACIONES TECNICAS Y UTILLAJE. PROTEC. CIVIL",,,,,,1635,1635
,151,12000,URBANISMO. RETRIBUCIONES BÁSICAS GRUPO A1,,,,,,31155.32,29989.96
,151,12001,URBANISMO RETRIBUCIONES BÁSICAS  GRUPO A2.,,,,,,66370.18,60470.51
,151,12003,URBANISMO RETRIBUCIONES BÁSICAS  GRUPO C1.,,,,,,20982.48,19440.53
,151,12004,URBANISMO RETRIBUCIONES BÁSICAS GRUPO C2.,,,,,,,9138.49
,151,12006,URBANISMO. RETRIBUCIONES BÁSICAS TRIENIOS.,,,,,,22131.43,25411.61
,151,12009,Otras retribuciones básicas. URBANISMO,,,,,,,4048.78
,151,12100,URBANISMO Y ARQUITECTURA.RETRIB. COMPL. DESTINO.,,,,,,78797.77,72082.95
,151,12101,URBANISMO Y ARQUITECTURA. RETRIB. COMPL. ESPECIFICO.,,,,,,102943.99,93904.26
,151,15000,URBANISMO PRODUCTIVIDAD,,,,,,,
,151,22100,URBANISMO. ENERGIA ELECTRICA,,,,,,4500,1962.58
,151,22608,URBANISMO. GASTOS DIVERSOS,,,,,,1000,10567.93
,151,22699,URBANISMO OTROS GASTOS DIVERSOS,,,,,,,280.96
,151,22706,URBANSIMO. ESTUDIOS Y TRABAJOS TECNICOS,,,,,,115000,64370.14
,151,50000,URBANISMO. FONDO DE CONTINGENCIA,,,,,,1809.1,
,151,62700,REVISION PGOU,,,,,,68664.34,47281.36
,155,63300,"MAQUINARIA, INSTALACIONES TÉCNICAS Y UTILLAJE. PILONAS",,,,,,22176.02,22176.02
,160,22706,ALCANTARILLADO. ESTUDIOS Y TRABAJOS TECNICOS,,,,,,15000,14883
,160,61900,INV DE REPOSICION EN ELEMENTOS DE ALCANTARILLADO,,,,,,,
,161,22101,"ABASTECIMIENTO DOMICILIARIO DE AGUA, CONSUMO AGUA",,,,,,82155.11,78680.06
,161,22706,ABASTECIMIENTO AGUA POTABLE. ESTUDIOS Y TRABAJOS TECNICOS,,,,,,14889.02,10890
,161,48000,SUBVENCIONES BIENESTAR COMUNITARIO,,,,,,50000,50000
,163,22700,LIMPIEZA VIARIA. LIMPIEZA Y ASEO.,,,,,,1000,
,164,21200,CEMENTERIIO. RREPARAC. MANTENI. EDIFICIOS Y O.CONSTRUC,,,,,,2500,517.86
,164,62200,CEMENTERIO. INVERSION NUEVA EDIFICIOS Y OTRAS,,,,,,38770.79,36916.24
,165,21300,"ALUMBRADO PÚBLICO.REPARAC. MANTEN, MAQUIN.,INSTA Y UTILLA.",,,,,,35000,41433.06
,165,22100,ALUMBRADO PÚBLICO.ENERGÍA ELECTRÍCA.,,,,,,108630.17,117018.89
,165,61900,OTRAS INV INFRAESTR Y BIENES USO GRAL. ALUMBRADO PCO,,,,,,80000,66413.69
,165,61901,OTRAS INV INFRAESTR Y BIENES USO GRAL. ALUMBRADO LOMIQUIA,,,,,,34934.04,34934.04
,171,22699,PARQUES Y JARDINES.OTROS GASTOS DIVERSOS,,,,,,20000,25511.88
,171,22700,PARQUES Y JARDINES.LIMPIEZA Y ASEO,,,,,,142135,124022.25
,171,60900,PARQUES Y JARDINES. INV. INFRAESTRUCTURAS Y B. USO GENERAL,,,,,,,
,171,60901,"INVERSION MEJORA ""EL CAMPICO""",,,,,,10000,
,171,61900,INVERSION EN PARQUES Y JARDINES PARA USO GENERAL,,,,,,177470.31,177115.96
,171,61901,INV ACCESIBILIDAD CALLE ACEQUIA,,,,,,,
,171,62200,INV NUEVA EDIFICIOS Y OTRAS CONSTRUC. EL CAMPICO,,,,,,50000,
,171,62300,"MAQUINARIA, INSTALACIONES TECNICAS Y UTILLAJE. JARDINERIA",,,,,,13865,13865
,171,62500,PARQUES Y JARDINES. MOBILIARIO Y ENSERES,,,,,,6860,6851.32
,171,62700,P .COMPLEJO ADECUACIÓN ACCESIBILIDAD PARQUE C/ ACEQUIA,,,,,,13800,13735.12
,171,62701,URBANIZACION PLAZA 1 DE MAYO (PARQUE DE LA LOMIQUIA),,,,,,120000,
,230,22699,ADMINISTRACION GENERAL SS. GASTOS DIVERSOS,,,,,,29500,
,231,16000,SEGURIDAD SOCIAL,,,,,,979833.61,999946.88
,231,16008,ASISTENCIA MÉDICO FARMACEÚTICA A FUNCIONARIOS,,,,,,30000,9090.07
,231,21200,SERVICIOS SOCIALES. REPARACION Y MANTENIMIENTO,,,,,,2000,6423.04
,231,22100,SERVICIOS SOCIALES. ENERGIA ELECTRICA,,,,,,4000,4039.31
,231,22613,"PROGRAMA """"MENJAR A CASA""""",,,,,,5000,2601.7
,231,22616,SERVICIO AYUDA A DOMICILIO,,,,,,40000,38761.14
,231,22699,ACCIÓN SOCIAL. GASTOS DIVERSOS,,,,,,110000,51980.58
,231,48000,ATENCIONES BENEFICAS Y ASISTENCIALES (SERV. SOCIAL),,,,,,7600,3700
,231,50000,SEGURIDAD SOCIAL. FONDO DE CONTINGENCIA,,,,,,11448.79,
,241,22699,FOMENTO DEL EMPLEO.GASTOS DIVERSOS,,,,,,19500,33015.15
,241,47000,FOMENTO DEL EMPLEO.SUBVENCIONES PARA FOMENTO DEL EMPLEO.,,,,,,50000,
,311,22106,PRODUCTOS FARMACÉUTICOS (BOTIQUINES),,,,,,,
,311,22113,MANUTENCIÓN DE ANIMALES,,,,,,1000,969.91
,311,22700,ACCIONES RELATIVAS A LA SALUD. TRABAJOS OTRAS EMPRESAS,,,,,,31000,31170.83
,312,22699,GASTOS DIVERSOS CONCEJALIA SANIDAD,,,,,,40750,30306.97
,313,22699,PROMOCION DE LA SALUD,,,,,,45000,34281.2
,320,22691,COLEGIOS. GASTOS VARIOS CHESTE DECIDE,,,,,,,
,320,22699,GASTOS DIVERSOS CONCEJALIA EDUCACION,,,,,,25000,28965.18
